Screen_Time_Hours,Social_Media_Hours,Gaming_Hours,Notifications_Per_Day,Sleep_Hours,Addiction
7,5,3,98,8,Addicted
4,3,3,261,6,Not Addicted
11,3,5,81,5,Addicted
8,3,5,174,9,Addicted
5,0,2,58,9,Not Addicted
7,6,4,61,4,Addicted
10,3,2,298,8,Addicted
3,7,2,287,5,Addicted
7,0,4,123,9,Not Addicted
11,3,0,248,6,Addicted
11,4,2,142,6,Addicted
8,5,2,283,4,Addicted
5,7,3,175,6,Addicted
4,3,4,252,6,Addicted
8,1,1,147,5,Not Addicted
8,5,0,88,8,Addicted
3,5,0,179,7,Not Addicted
6,3,4,132,6,Addicted
5,6,5,185,6,Addicted
2,2,5,91,7,Not Addicted
8,6,3,96,6,Addicted
12,3,3,234,5,Addicted
6,5,4,25,5,Addicted
2,7,3,172,7,Addicted
12,1,0,107,9,Addicted
5,7,0,165,6,Addicted
1,7,1,11,9,Not Addicted
12,5,5,178,6,Addicted
10,6,4,101,8,Addicted
6,1,2,190,6,Not Addicted
12,0,5,240,5,Addicted
9,4,2,157,4,Addicted
1,5,1,289,4,Not Addicted
11,3,1,198,4,Addicted
11,0,3,137,4,Addicted
10,4,1,16,9,Addicted
12,3,1,56,9,Addicted
12,7,2,62,6,Addicted
3,2,3,196,9,Not Addicted
12,3,1,47,6,Addicted
7,1,5,235,8,Addicted
4,1,1,62,6,Not Addicted
9,2,3,233,4,Addicted
3,0,4,163,7,Not Addicted
5,4,3,57,7,Not Addicted
3,3,2,156,5,Not Addicted
7,1,4,73,5,Addicted
5,0,5,191,6,Not Addicted
9,2,0,134,7,Not Addicted
7,6,3,188,4,Addicted
2,5,2,48,9,Not Addicted
4,6,5,269,4,Addicted
9,6,4,12,4,Addicted
12,1,5,73,6,Addicted
2,7,3,38,6,Not Addicted
10,7,1,20,8,Addicted
9,2,3,106,4,Addicted
10,3,0,212,4,Addicted
5,7,3,30,6,Addicted
2,6,4,48,6,Not Addicted
4,7,4,232,8,Addicted
12,6,3,111,8,Addicted
12,4,4,55,5,Addicted
7,1,1,75,7,Not Addicted
12,1,5,100,4,Addicted
8,3,3,173,4,Addicted
3,7,1,120,8,Not Addicted
1,7,5,132,8,Addicted
4,5,5,202,5,Addicted
2,0,1,108,7,Not Addicted
8,4,2,168,5,Addicted
4,1,3,112,7,Not Addicted
2,4,5,290,9,Not Addicted
6,1,5,52,4,Addicted
6,4,4,93,5,Addicted
10,2,5,200,8,Addicted
4,6,1,60,5,Not Addicted
6,1,5,219,9,Not Addicted
2,4,2,135,5,Not Addicted
10,7,3,78,4,Addicted
12,0,3,274,9,Addicted
2,2,5,267,8,Not Addicted
10,2,0,197,8,Addicted
4,0,0,239,6,Not Addicted
8,4,1,198,9,Addicted
7,7,0,19,6,Addicted
12,3,1,123,6,Addicted
9,0,4,85,4,Addicted
8,4,1,173,5,Addicted
5,0,0,94,8,Not Addicted
2,0,5,58,8,Not Addicted
5,1,4,186,5,Not Addicted
8,4,0,227,8,Addicted
10,3,1,198,5,Addicted
9,6,2,239,9,Addicted
12,1,3,264,4,Addicted
12,0,0,245,4,Addicted
12,6,1,35,4,Addicted
9,5,4,81,5,Addicted
1,6,0,270,5,Not Addicted
9,0,0,263,7,Not Addicted
7,0,3,280,8,Not Addicted
9,7,1,132,8,Addicted
8,4,2,153,7,Addicted
1,4,4,266,7,Not Addicted
12,1,1,153,4,Addicted
8,3,4,268,7,Addicted
8,1,0,56,5,Not Addicted
11,2,3,22,6,Addicted
3,0,3,217,5,Not Addicted
1,6,5,244,7,Addicted
8,5,2,158,8,Addicted
3,0,3,164,5,Not Addicted
3,0,0,175,8,Not Addicted
1,1,2,99,5,Not Addicted
11,5,1,195,8,Addicted
5,5,3,183,9,Addicted
10,5,2,226,5,Addicted
7,1,0,273,8,Not Addicted
10,0,5,106,6,Addicted
9,1,4,126,4,Addicted
12,4,4,208,5,Addicted
7,4,0,30,6,Not Addicted
9,1,0,209,4,Addicted
8,5,4,257,5,Addicted
12,7,5,285,6,Addicted
2,0,2,273,6,Not Addicted
1,1,4,67,9,Not Addicted
7,1,0,40,6,Not Addicted
7,1,3,258,9,Not Addicted
8,7,1,102,7,Addicted
5,7,5,274,8,Addicted
3,2,5,280,4,Addicted
12,4,3,103,8,Addicted
8,6,3,163,8,Addicted
6,5,0,294,9,Addicted
11,3,4,89,8,Addicted
3,7,2,93,6,Addicted
1,6,5,46,9,Not Addicted
3,7,5,241,8,Addicted
5,5,3,102,9,Not Addicted
3,3,4,111,7,Not Addicted
1,2,5,175,9,Not Addicted
5,1,2,168,5,Not Addicted
10,2,3,23,6,Addicted
7,7,2,234,4,Addicted
7,2,4,82,5,Addicted
11,6,5,258,5,Addicted
9,0,1,100,5,Not Addicted
10,7,5,225,8,Addicted
10,7,4,99,9,Addicted
12,6,5,38,9,Addicted
3,4,5,229,8,Addicted
7,3,0,224,6,Addicted
1,1,5,230,8,Not Addicted
4,6,5,51,8,Addicted
4,3,2,144,8,Not Addicted
5,5,1,51,6,Not Addicted
7,3,2,173,6,Addicted
7,5,2,292,7,Addicted
11,6,3,67,7,Addicted
4,7,0,34,7,Not Addicted
7,7,2,82,7,Addicted
11,4,4,138,9,Addicted
3,6,4,96,5,Addicted
6,5,5,162,5,Addicted
12,3,3,191,7,Addicted
2,3,0,134,7,Not Addicted
10,5,0,76,4,Addicted
9,2,5,15,5,Addicted
5,4,4,134,4,Addicted
6,0,1,62,4,Not Addicted
12,7,3,75,8,Addicted
12,1,5,91,9,Addicted
12,3,3,96,6,Addicted
12,1,4,11,5,Addicted
4,0,4,213,7,Not Addicted
11,6,1,159,7,Addicted
10,1,1,112,6,Addicted
7,0,0,33,5,Not Addicted
12,7,3,221,7,Addicted
9,5,3,74,7,Addicted
7,2,4,218,8,Addicted
1,7,0,260,4,Not Addicted
1,3,5,126,7,Not Addicted
9,0,3,125,9,Not Addicted
11,1,0,246,5,Addicted
9,3,0,114,9,Not Addicted
4,2,4,268,6,Not Addicted
9,5,0,55,8,Addicted
3,6,1,225,5,Addicted
7,3,1,33,8,Not Addicted
6,6,2,44,4,Addicted
8,0,4,33,7,Not Addicted
11,2,5,37,5,Addicted
9,1,2,25,6,Not Addicted
5,2,1,68,4,Not Addicted
1,2,2,252,4,Not Addicted
3,4,4,216,8,Not Addicted
10,2,4,280,4,Addicted
12,2,0,258,5,Addicted
8,7,3,276,8,Addicted
11,3,0,202,4,Addicted
6,1,4,227,6,Addicted
8,7,1,124,9,Addicted
9,7,5,77,5,Addicted
4,3,1,84,6,Not Addicted
1,3,0,112,6,Not Addicted
1,0,5,187,8,Not Addicted
10,3,4,224,7,Addicted
4,4,1,48,8,Not Addicted
12,4,4,268,5,Addicted
7,7,5,213,5,Addicted
2,6,5,16,8,Not Addicted
3,0,1,58,7,Not Addicted
1,6,4,35,8,Not Addicted
5,6,2,170,5,Addicted
1,7,4,185,7,Addicted
8,5,5,88,5,Addicted
1,7,4,11,7,Not Addicted
11,1,0,141,7,Addicted
1,1,2,285,8,Not Addicted
2,3,3,126,8,Not Addicted
2,3,0,173,8,Not Addicted
12,5,3,297,7,Addicted
6,3,1,37,7,Not Addicted
7,1,3,10,5,Not Addicted
5,6,4,197,6,Addicted
1,7,3,65,8,Not Addicted
1,2,5,44,9,Not Addicted
3,4,0,121,5,Not Addicted
2,2,0,295,5,Not Addicted
5,2,3,45,4,Not Addicted
12,1,0,226,8,Addicted
10,2,5,89,5,Addicted
6,7,0,92,4,Addicted
7,5,3,74,9,Addicted
4,0,2,137,9,Not Addicted
7,3,2,31,8,Not Addicted
11,0,1,225,7,Addicted
8,6,0,116,4,Addicted
11,7,3,118,7,Addicted
1,7,0,190,9,Not Addicted
6,4,4,173,9,Addicted
8,7,5,77,6,Addicted
5,3,0,189,6,Not Addicted
4,7,0,190,6,Addicted
2,2,2,178,6,Not Addicted
6,4,5,31,5,Addicted
6,3,3,75,6,Addicted
11,5,0,30,5,Addicted
1,5,2,109,5,Not Addicted
9,5,1,112,8,Addicted
12,5,5,56,5,Addicted
11,2,2,48,5,Addicted
6,7,2,294,6,Addicted
3,0,2,99,5,Not Addicted
4,3,0,94,7,Not Addicted
12,2,0,282,6,Addicted
11,5,1,197,4,Addicted
4,6,4,168,6,Addicted
